# guardian-snapshot v1
src/ast/import_graph.zig::BuildError value
src/ast/import_graph.zig::Node struct_
src/ast/import_graph.zig::build fn
src/ast/import_graph.zig::findCycle fn
src/ast/import_graph.zig::reachableFrom fn
src/ast/parser.zig::AstError value
src/ast/parser.zig::FnDeclInfo struct_
src/ast/parser.zig::FnInfo struct_
src/ast/parser.zig::Import struct_
src/ast/parser.zig::PubConst struct_
src/ast/parser.zig::PubConstKind enum_
src/ast/parser.zig::PubContainerInfo struct_
src/ast/parser.zig::PubFn struct_
src/ast/parser.zig::ReturnKind enum_
src/ast/parser.zig::allFns fn
src/ast/parser.zig::fnDeclInfos fn
src/ast/parser.zig::imports fn
src/ast/parser.zig::pubConsts fn
src/ast/parser.zig::pubContainers fn
src/ast/parser.zig::pubFns fn
src/build_helper.zig::Options struct_
src/build_helper.zig::addAllChecks fn
src/build_helper.zig::all_check_names value
src/check.zig::main fn
src/checks/allocator_hygiene.zig::run fn
src/checks/anytype_budget.zig::run fn
src/checks/boundaries.zig::run fn
src/checks/catch_discipline.zig::run fn
src/checks/cognitive_complexity.zig::run fn
src/checks/comptime_quota.zig::run fn
src/checks/dead_pub.zig::run fn
src/checks/debug_print_ban.zig::analyzeContent fn
src/checks/debug_print_ban.zig::run fn
src/checks/doc_comments.zig::run fn
src/checks/doc_quality.zig::analyzeContent fn
src/checks/doc_quality.zig::run fn
src/checks/dup_const.zig::run fn
src/checks/error_discipline.zig::run fn
src/checks/file_size.zig::run fn
src/checks/function_length.zig::analyzeContent fn
src/checks/function_length.zig::run fn
src/checks/function_size.zig::run fn
src/checks/imports.zig::run fn
src/checks/naming.zig::run fn
src/checks/orphan_files.zig::findOrphans fn
src/checks/orphan_files.zig::run fn
src/checks/panic_budget.zig::run fn
src/checks/pub_api_surface.zig::run fn
src/checks/spec.zig::run fn
src/checks/spec_drift.zig::run fn
src/checks/spec_init.zig::run fn
src/checks/spec_quality.zig::run fn
src/checks/stub_body_ban.zig::analyzeContent fn
src/checks/stub_body_ban.zig::run fn
src/checks/type_size.zig::analyzeContent fn
src/checks/type_size.zig::run fn
src/checks/usingnamespace_ban.zig::run fn
src/cli/registry.zig::Command value
src/cli/registry.zig::NeedsAst value
src/cli/registry.zig::RunCtx value
src/cli/registry.zig::all value
src/cli/registry.zig::find fn
src/cli/registry.zig::printHelp fn
src/cli/run_all.zig::COMMAND_NAME value
src/cli/run_all.zig::run fn
src/cli/types.zig::Command struct_
src/cli/types.zig::NeedsAst enum_
src/cli/types.zig::RunCtx struct_
src/cli/types.zig::RunError value
src/config.zig::AnytypeBudgetCfg struct_
src/config.zig::BoundaryRule struct_
src/config.zig::ComplexityCfg struct_
src/config.zig::Config struct_
src/config.zig::DocQualityCfg struct_
src/config.zig::FunctionLengthCfg struct_
src/config.zig::FunctionSizeCfg struct_
src/config.zig::OrphanFilesCfg struct_
src/config.zig::SpecQualityCfg struct_
src/config.zig::TypeSizeCfg struct_
src/config.zig::load fn
src/config.zig::parse fn
src/reporter.zig::GREEN value
src/reporter.zig::RED value
src/reporter.zig::RESET value
src/reporter.zig::Reporter struct_
src/reporter.zig::Violation struct_
src/reporter.zig::default value
src/reporter.zig::detail fn
src/reporter.zig::emit fn
src/reporter.zig::fail fn
src/reporter.zig::init fn
src/reporter.zig::ok fn
src/snapshot.zig::Diff struct_
src/snapshot.zig::MAGIC_PREFIX value
src/snapshot.zig::ReadError value
src/snapshot.zig::Snapshot struct_
src/snapshot.zig::WriteError value
src/snapshot.zig::diff fn
src/snapshot.zig::read fn
src/snapshot.zig::write fn
src/snapshot_helper.zig::LifecycleError value
src/snapshot_helper.zig::Outcome value
src/snapshot_helper.zig::UPDATE_ENV value
src/snapshot_helper.zig::lifecycle fn
src/snapshot_helper.zig::shouldUpdate fn
src/snapshot_helper.zig::snapshotPath fn
src/spec/init.zig::InitError value
src/spec/init.zig::ModuleInfo struct_
src/spec/init.zig::collectModules fn
src/spec/init.zig::extractPubFns fn
src/spec/init.zig::generateSpecContent fn
src/spec/matcher.zig::CoverageResult struct_
src/spec/matcher.zig::DuplicateTag struct_
src/spec/matcher.zig::ScanError value
src/spec/matcher.zig::SpecTag struct_
src/spec/matcher.zig::analyze fn
src/spec/matcher.zig::scanDir fn
src/spec/parser.zig::Behavior struct_
src/spec/parser.zig::ParseError value
src/spec/parser.zig::Section struct_
src/spec/parser.zig::normalizeKey fn
src/spec/parser.zig::parseContent fn
src/spec/parser.zig::parseFile fn
src/testing/golden_runner.zig::GoldenError value
src/testing/golden_runner.zig::Scenario struct_
src/testing/golden_runner.zig::UPDATE_ENV value
src/testing/golden_runner.zig::run fn
src/testing/golden_runner.zig::runWithCfg fn
src/walk.zig::FileEntry struct_
src/walk.zig::VisitFn value
src/walk.zig::Visitor struct_
src/walk.zig::WalkError value
src/walk.zig::WalkOpts struct_
src/walk.zig::matchGlob fn
src/walk.zig::normalizePath fn
src/walk.zig::walkZigFiles fn
